smiles,logS
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.7075
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.458
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,-4.303999999999999
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.321
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.0
O=P1(N(CCCl)CCCl)NCCCO1,-0.815
CC(O)C(=O)O,1.045
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-3.241
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.054
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.209
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,-7.809
O=C(O)c1c(Cl)ccc(Cl)c1Cl,-1.467
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.192
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.812
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,-2.227
CNCCCN1c2ccccc2CCc2ccccc21,-3.658
CN(C)CCC=C1c2ccccc2CCc2ccccc21,-4.456
CN(C)CCCN1c2ccccc2CCc2ccccc21,-4.187
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,-5.097
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,-4.702
CC(=O)Oc1ccccc1C(=O)O,-1.5930000000000002
O=C1OC(C(O)CO)C(O)=C1O,0.3165
O=C(O)c1ccc(Cl)cc1Cl,-2.603
O=c1[nH]cc(F)c(=O)[nH]1,-1.069
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,-1.819
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,-0.504
O=C(O)c1cc(Cl)cc(Cl)c1,-3.114
O=C(O)c1ccc(Cl)c(Cl)c1,-3.495
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,-2.119
NCCc1ccc(O)cc1,-1.12
CCOC(N)=O,0.731
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.784
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,-4.277
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.369
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,-2.169
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.061
O=[N+]([O-])C(Br)(CO)CO,0.0969999999999999
NC1(C(=O)O)CCCC1,-0.412
CC(C)(S)C(N)C(=O)O,-0.128
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.331
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,-4.428999999999999
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-3.11
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-3.955
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.505
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-4.402
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-4.122
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,-8.048
CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,-4.625
CN1CCCC1c1cccnc1,0.79
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-3.656
NNC(=O)c1ccncc1,0.009
CCN(CC)N=O,0.016
NC(=O)c1ccccc1,-0.953
O=C(O)c1ccncc1,-1.374
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.569
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],-2.216
NCCCC(=O)O,1.101
ClC(Cl)(Cl)Cl,-2.2880000000000003
CC12C(=O)OC(=O)C1(C)C1CCC2O1,-3.816
CN1C(=O)C(C)(C2=CCCCC2)C(=O)N=C1O,-2.735
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-4.649
NCC(=O)O,0.521
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.63
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,-7.966
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.35
c1ccc2cc3c(ccc4ccccc43)cc2c1,-7.385
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,-5.384
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-2.111
OCC(O)CO,1.036
NC(CC(=O)O)C(=O)O,-0.318
NC(=O)CCC(N)C(=O)O,-0.5489999999999999
NC(CCC(=O)O)C(=O)O,-1.235
C=CCN=C=S,-1.695
CCCCCCCCCCCCCCCC(=O)O,-6.807
NC(N)=O,0.958
CN(C)N,1.221
CC(C)(O)C(Cl)(Cl)Cl,-1.346
O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,-3.32
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,-3.897
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,-1.885
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.574
CCC1(CC)C(=O)NC(=O)NC1=O,-1.393
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.7879999999999999
CCCC(C)(COC(N)=O)COC(N)=O,-1.6669999999999998
CC(O)CO,1.119
O=C1CCO1,0.711
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.419
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,-2.268
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-6.864
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.553
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.367000000000001
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,-6.624
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.966
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-0.629
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,-3.95
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-4.091
CC1=CC(=O)c2ccccc2C1=O,-3.032
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,-4.397
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,-4.155
CN(C)CCCN1c2ccccc2Sc2ccccc21,-4.302
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-1.389
OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,-1.23
O=C(O)CCCCC1SCC2NC(=O)NC21,-3.0460000000000003
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-5.0775000000000015
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-4.004
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-2.615
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,-3.0460000000000003
CCN(CC)C(=O)c1cccnc1,0.7490000000000001
O=c1ccc2ccccc2[nH]1,-2.139
Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1,-4.603
CCN(CC)CCOC(=O)c1ccc(N)cc1,-1.398
Cc1ccccc1OCC(O)CO,-1.189
OCC(S)CS,-0.155
CC(=O)Nc1nnc(S(N)(=O)=O)s1,-2.356
O=C(O)c1cccnc1,-0.835
O=NN1CCOCC1,0.935
NC(Cc1ccc(O)c(O)c1)C(=O)O,-1.596
Nc1ccc(N=Nc2ccccc2)cc1,-3.181
CN(C)c1ccc(N=Nc2ccccc2)cc1,-5.9910000000000005
OCCc1ccccc1,-0.741
NC(Cc1ccc(O)cc1)C(=O)O,-2.5780000000000003
CN1CC(=O)NC1=N,-0.15
CCOCC,-0.089
NCCCCCC(=O)O,0.585
CNN,1.337
CC(N)=O,1.581
CNC(=O)CSP(=S)(OC)OC,-0.962
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.237
Cc1cc(=O)n(-c2ccccc2)n1C,-0.564
O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,-2.64
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,-4.26
COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,-4.215
O=C1NCCN1c1ncc([N+](=O)[O-])s1,-3.217
CC(C)CC(N)C(=O)O,-0.785
O=C(O)c1ccc([N+](=O)[O-])cc1,-2.922
CCOc1ccc(NC(C)=O)cc1,-2.369
CCOS(C)(=O)=O,0.402
Nc1ccccc1,-0.413
CC(N)=S,0.336
NC(N)=S,0.271
COP(=O)(OC)OC=C(Cl)Cl,-1.344
CN(C)N=O,1.13
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.695
CNC(=O)Oc1cccc2ccccc12,-3.387
CSCCC(N)C(=O)O,-0.421
Nc1ccc(S(N)(=O)=O)cc1,-1.361
COC(=O)C1=CCCN(C)C1,0.809
CCO,1.337
O=CO,1.337
CC(=O)O,1.221
CCC(C)C(C)(COC(N)=O)COC(N)=O,-2.366
CCOS(=O)(=O)OCC,-1.3430000000000002
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,-3.394
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,-3.745
NC(=O)c1ccccc1O,-1.823
Nc1ccc(C(=O)O)c(O)c1,-1.957
Cc1c[nH]c(=O)[nH]c1=O,-1.519
O=C(O)c1ccccc1,-1.655
O=C(O)c1cc(O)nc(O)n1,-1.933
O=c1cc[nH]c(=O)[nH]1,-1.493
CCCCCC=O,-1.249
c1cnc2c(c1)ccc1cccnc12,-1.826
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,-1.127
CC(C)O,1.221
CC(C)=O,1.236
ClC(Cl)Cl,-1.177
C[S+](C)[O-],1.107
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-4.488
CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.13
O=C(O)CS,1.036
CN(C)C=O,1.136
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.627
O=c1[nH]cnc2nc[nH]c12,-2.289
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-4.708
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,-4.149
O=C(O)c1ccccc1O,-1.79
Cc1ccc(S(N)(=O)=O)cc1,-1.734
CCC(=O)c1ccc(N)cc1,-2.627
NC(Cc1cnc[nH]1)C(=O)O,-0.532
CCCO,1.221
CCCCO,-0.069
CCCCCO,-0.603
c1ccccc1,-1.64
CC(Cl)(Cl)Cl,-1.952
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,-2.425
CC(O)C(N)C(=O)O,-0.089
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,-6.539
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,-2.779
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-6.551
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.9
NC(Cc1c[nH]c2ccccc12)C(=O)O,-1.183
CCC(C)C(N)C(=O)O,-0.581
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,-3.591
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-3.286
O=C(O)c1ccc(Cl)cc1,-3.337
N=C(N)NCCCC(N)C(=O)O,0.019
BrCBr,-1.165
CCBr,-1.086
ClCBr,-0.889
CCCl,-1.055
C=CCl,-1.36
C=CF,-0.276
CCI,-1.601
CCN,1.346
CC#N,1.3869999999999998
CC=O,1.356
CCS,-0.6
ClCCl,-0.815
ICI,-2.334
NC=O,1.346
S=C=S,-1.81
CSC,-0.994
C1CO1,1.356
BrC(Br)Br,-1.808
CC(C)Br,-1.631
ClC(Cl)Br,-1.733
CC(C)C,-3.076
CC(C)Cl,-1.404
CC(C)I,-2.084
CC(C)N,1.228
CC(Cl)Cl,-1.291
C=C(Cl)Cl,-1.634
CC(F)F,-1.315
C=C(F)F,-0.706
FC(Cl)Cl,-0.738
FC(F)Cl,-1.494
FC(F)F,-1.233
CN(C)C,1.178
C[N+](=O)[O-],0.26
CC1CO1,1.007
FC(F)(F)Br,-2.668
CC(C)(C)N,1.136
CC(C)(C)O,1.13
FC(Cl)(Cl)Cl,-2.096
FC(F)(Cl)Cl,-2.635
FC(F)(F)Cl,-3.065
CCC(C)(C)C,-3.671
CC(C)(C)CO,-0.401
CCC(C)(C)O,0.096
O=CC(Cl)(Cl)Cl,-0.691
OCC(F)(F)F,1.0
CC(=O)C(C)(C)C,-0.722
CC(C)(C)C(=O)O,-0.6729999999999999
CC(Cl)(Cl)C(=O)O,0.545
CC(O)C(Cl)(Cl)Cl,-0.757
ClC(Cl)C(Cl)(Cl)Cl,-2.625
O=C(O)C(Cl)(Cl)Cl,0.519
O=[N+]([O-])C(Cl)(Cl)Cl,-2.006
FC(Cl)(Cl)C(F)(Cl)Cl,-3.189
FC(F)(Cl)C(F)(Cl)Cl,-3.042
FC(F)(Cl)C(F)(F)Cl,-3.119
FC(F)(F)C(F)(F)Cl,-3.411
FC(F)(F)C(F)(F)C(F)(F)F,-4.518
CCC(C)(S(=O)(=O)CC)S(=O)(=O)CC,-1.685
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,-4.316
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-6.317
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,-1.5219999999999998
CCCC(C)C1(CC)C(=O)N=C(O)NC1=O,-2.523
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.214
O=C(O)C(O)(c1ccccc1)c1ccccc1,-2.209
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.712
C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O,-1.841
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-2.901
CCC1(c2ccccc2)CCC(=O)NC1=O,-2.337
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,-3.458
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.638
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,-3.451
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,-5.181
CCC(Br)(CC)C(=O)NC(N)=O,-2.676
CCC(C)(O)CC,-0.38
C#CC(C)(O)CC,0.115
COS(=O)(=O)OC,-0.654
O=C(O)CC(O)(CC(=O)O)C(=O)O,0.489
CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,-0.603
CCC(C)(CC)OC(N)=O,-1.56
CCOP(=O)(OCC)OCC,0.439
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,-2.938
CCCCSP(=O)(SCCCC)SCCCC,-5.634
CC1=CC(=O)CC(C)(C)C1,-1.061
C=CC(C)(O)CCC=C(C)C,-1.987
CC(Br)CBr,-2.141
CC(C)CBr,-2.432
CCC(C)C,-3.1630000000000003
C=CC(=C)C,-2.0340000000000003
CC(C)CN,1.136
CC(C)CO,0.059
CC(C)C=O,0.091
C=C(C)C=O,-0.039
CCC(C)Cl,-1.966
CC(Cl)CCl,-1.606
C=C(Cl)CCl,-1.713
CCC(C)O,0.3879999999999999
CCC(C)=O,0.49
ClCC(Cl)Cl,-1.48
ClC=C(Cl)Cl,-2.077
C=CC(N)=O,0.954
NC(=O)CCl,-0.017
CCC(=O)O,1.13
O=C(O)CCl,0.928
CNC(C)=O,1.136
COC(C)=O,0.516
CC[N+](=O)[O-],-0.203
BrC(Br)C(Br)Br,-2.732
CC(C)C(C)C,-3.583
CC(C)C(=O)O,0.278
ClC(Cl)C(Cl)Cl,-1.754
C=C(C)C(=O)O,0.0139999999999999
O=C(O)C(Cl)Cl,0.89
CC(C)[N+](=O)[O-],-0.615
Nc1ccc(S(=O)(=O)c2ccc(NCCO)cc2)cc1,-2.597
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,-3.279
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-2.815
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,-3.28
CCC(C)(C)c1ccc(O)cc1,-2.99
CC1(O)CCC(C(C)(C)O)CC1,-1.634
C=C(C)C(=O)OC,-0.8240000000000001
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,-2.039
O=C1NS(=O)(=O)c2ccccc21,-1.661
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,-3.3680000000000003
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-4.259
O=C(O)c1ccccc1C(c1ccc(O)cc1)c1ccc(O)cc1,-3.263
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.817
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1O,-1.662
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,-2.426
CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,-4.107
c1cc2c3c(cccc3c1)CC2,-4.597
Cc1c[nH]c2ccccc12,-2.421
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,-3.494
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,-3.954
Oc1cccc2c(O)cccc12,-2.987
Cn1cnc2c1c(=O)[nH]c(=O)n2C,-2.737
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5.269
CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,-4.353
O=C1c2ccccc2C(=O)c2ccccc21,-5.188
CCOC(=O)c1ccccc1C(=O)OCC,-2.313
CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,-4.652
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.395
COc1c2c(cc3oc(=O)ccc13)OC(C)(C)C=C2,-3.81
c1ccc2c(c1)ccc1ccccc12,-5.19
c1ccc2c(c1)ccc1ncccc12,-3.357
O=C(O)Cc1c(Cl)ccc(Cl)c1Cl,-3.0780000000000003
O=C(O)c1cccc([N+](=O)[O-])c1O,-2.149
O=C1NC(=O)c2ccccc21,-2.611
O=C1OC(=O)c2ccccc21,-1.378
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,-5.065
Cc1cccc(NC(=O)c2ccccc2C(=O)O)c1,-2.407
Nc1ccc2ccccc2c1N=Nc1ccccc1,-5.916
O=NN(c1ccccc1)c1ccccc1,-3.753
COP(=S)(OC)SCn1nnc2ccccc2c1=O,-4.181
O=[N+]([O-])c1cccc2ccccc12,-4.276
c1ccc2c(c1)Cc1ccccc1-2,-4.944
c1ccc2c(c1)[nH]c1ccccc12,-4.968
O=C(O)Cc1cccc2ccccc12,-2.647
NC(=S)Nc1cccc2ccccc12,-2.528
CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,-1.44
O=C(Nc1ccccc1)c1ccccc1O,-3.589
CC(C)CCOC(=O)c1ccccc1O,-3.157
O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,-2.633
COc1c(Cl)cc(Cl)cc1Cl,-4.325
O=C(O)Cc1c[nH]c2ccccc12,-2.067
Clc1cccc(Cl)c1Cl,-4.003
Oc1c(Cl)cccc1Cl,-1.933
Oc1cccc(O)c1O,0.604
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.9110000000000005
O=C(CO)C(O)C(O)C(O)CO,0.301
Cc1c(C)c(C)c(C)c(C)c1C,-5.839
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.279
OC1C(O)C(O)C(O)C(O)C1O,-0.1
OCC(O)C(O)C(O)CO,0.625
Cc1cc(O)cc(C)c1Cl,-2.797
Oc1c(Cl)cc(Cl)cc1Cl,-2.392
CCC(CC)C(=O)O,-0.81
O=C(O)c1ccsc1,-1.474
O=C(O)c1ccco1,-0.48
Cc1ccccc1S(N)(=O)=O,-2.024
O=C(O)c1ccccc1I,-2.7310000000000003
Cc1ccccc1[N+](=O)[O-],-2.324
O=[N+]([O-])c1ccccc1Cl,-2.8960000000000004
Nc1ccccc1[N+](=O)[O-],-1.973
O=[N+]([O-])c1ccccc1O,-1.745
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.665
O=[N+]([O-])c1cc([N+](=O)[O-])c(Cl)c([N+](=O)[O-])c1,-2.669
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,-1.256
O=C(O)c1ccccc1C(=O)O,-1.375
O=C(O)c1cccnc1C(=O)O,-1.182
O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,-1.259
O=[N+]([O-])c1cc(Cl)ccc1Cl,-4.137
O=[N+]([O-])c1cc(Cl)c(Cl)cc1Cl,-3.887
CC1CCC(C(C)C)C(O)C1,-2.535
Cc1ccc(C(C)C)c(O)c1,-2.222
CCc1ccccc1O,-1.359
OCc1ccccc1O,-0.295
COc1ccccc1O,-0.8220000000000001
Brc1cccc2ccccc12,-4.347
